All organizations begin with a constitution.

    -- constitution.txt

The undersigned,

 x ___ Dr. Tom Murphy VII, Ph.D. ____
 x ____David "dwrensha" Renshaw______
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
 x __________________________________
